# module	name	scope	citation   (curated; the authoritative scope classification consumed by scripts/gen_docs.py)
NonLTEKinetics.lean	one_sub_departureCoeffNe	PURE-MATH	—
NonLTEKinetics.lean	departureCoeffNe_strictMonoOn_ne	PURE-MATH	—
NonLTEKinetics.lean	departureCoeffNe_tendsto_one	REDUCED	Cristoforetti 2010
NonLTEKinetics.lean	mcwhirter_forces_departure	EXACT	McWhirter 1965
NonLTEKinetics.lean	departure_threshold_iff	REDUCED	Cristoforetti 2010
NonLTEKinetics.lean	nonlte_ordinate_shift	EXACT	Boltzmann
NonLTEKinetics.lean	abs_log_departure_le	PURE-MATH	—
NonLTEKinetics.lean	nonlte_temp_error	REDUCED	Cristoforetti 2010
NonLTEKinetics.lean	nonlte_density_error	REDUCED	Cristoforetti 2010
NonLTEKinetics.lean	nonlte_temp_error_uniform	REDUCED	Cristoforetti 2010
Alt/OLSVariance.lean	olsSlope_estimator_eq	PURE-MATH	—
Alt/OLSVariance.lean	expectation_const_add_weightedNoise	PURE-MATH	—
Alt/OLSVariance.lean	variance_const_add_weightedNoise	PURE-MATH	—
Alt/OLSVariance.lean	olsSlope_unbiased	REDUCED	Aitken 1935
Alt/OLSVariance.lean	olsSlope_variance_noiseGain	EXACT	Aitken 1935
Alt/OLSVariance.lean	olsSlope_variance_eq	EXACT	Aitken 1935
Alt/OLSVariance.lean	olsSlope_variance_antitone	EXACT	Aitken 1935
Alt/GaussMarkov.lean	linEstimator_eq	PURE-MATH	—
Alt/GaussMarkov.lean	linEstimator_eq_unbiased	PURE-MATH	—
Alt/GaussMarkov.lean	linEstimator_expectation	PURE-MATH	—
Alt/GaussMarkov.lean	linEstimator_unbiased_iff	PURE-MATH	—
Alt/GaussMarkov.lean	linEstimator_variance	EXACT	Aitken 1935
Alt/GaussMarkov.lean	weight_sq_ge_noiseGain	PURE-MATH	—
Alt/GaussMarkov.lean	ols_is_blue	EXACT	Aitken 1935
MatrixEffects.lean	recoveredComposition_sum_one	PURE-MATH	—
MatrixEffects.lean	recoveredComposition_ratio	EXACT	Aitchison 1986
MatrixEffects.lean	recoveredComposition_ratio_matrix_invariant	EXACT	Aitchison 1986
MatrixEffects.lean	recoveredComposition_absolute_matrix_dependent	EXACT	Tognoni 2010
MatrixEffects.lean	detectedDensity_univ	PURE-MATH	—
MatrixEffects.lean	recoveredComposition_univ	PURE-MATH	—
MatrixEffects.lean	detectedDensity_le_totalDensity	PURE-MATH	—
MatrixEffects.lean	inflationFactor_eq	EXACT	Tognoni 2010
MatrixEffects.lean	one_le_inflationFactor	EXACT	Tognoni 2010
MatrixEffects.lean	recoveredComposition_eq_inflation	EXACT	Tognoni 2010
MatrixEffects.lean	composition_le_recoveredComposition	EXACT	Tognoni 2010
MatrixEffects.lean	missingFraction_nonneg	PURE-MATH	—
MatrixEffects.lean	recoveredDensityOfSpectrum_eq	EXACT	Ciucci 1999
MatrixEffects.lean	recovered_ratio_from_intensities	EXACT	Aitchison 1986
MatrixEffects.lean	sahaSplit_sum	PURE-MATH	—
MatrixEffects.lean	sahaSplit_saha	REDUCED	Aguilera & Aragón 2007
MatrixEffects.lean	sahaIonDensity_antitone	REDUCED	Aguilera & Aragón 2007
MatrixEffects.lean	homologousPair_ratio_closed_form	EXACT	Ciucci 1999
MatrixEffects.lean	homologousPair_ratio_temperature_invariant	EXACT	Ciucci 1999
MatrixEffects.lean	nonHomologousPair_ratio_temperature_dependent	EXACT	Ciucci 1999
MatrixEffects.lean	homologousPair_ratio_perU_closed_form	EXACT	Ciucci 1999
MatrixEffects.lean	homologousPair_ratio_perU_temperature_invariant	REDUCED	Ciucci 1999
TemporalEvolution.lean	temporal_temperature_insitu	REDUCED	Tognoni 2010
TemporalEvolution.lean	temporal_composition_invariant	EXACT	Ciucci 1999
TemporalEvolution.lean	temporal_composition_gate_independent	REDUCED	Tognoni 2010
TemporalEvolution.lean	gateSahaTotalDensity_eq	EXACT	Tognoni 2010
TemporalEvolution.lean	temporal_saha_composition_invariant	EXACT	Ciucci 1999
TemporalEvolution.lean	temporal_saha_composition_gate_independent	REDUCED	Tognoni 2010
TemporalEvolution.lean	mem_lteWindow_thermalized	REDUCED	Cristoforetti 2010
TemporalEvolution.lean	mcwhirter_requirement_antitone	PURE-MATH	—
Analysis.lean	strictAntiOn_div_of_deriv_num_neg	PURE-MATH	—
Analysis.lean	temp_exp_diff_lower	PURE-MATH	—
Analysis.lean	exp_sub_le_mul	PURE-MATH	—
Analysis.lean	abs_exp_sub_le	PURE-MATH	—
Analysis.lean	abs_exp_sub_one_le	PURE-MATH	—
Analysis.lean	inv_kT_sub_le	PURE-MATH	—
Analysis.lean	abs_log_ratio_le	PURE-MATH	—
EquivalentWidth.lean	equivWidth_integrand_integrable	PURE-MATH	—
EquivalentWidth.lean	equivWidth_nonneg	PURE-MATH	—
EquivalentWidth.lean	equivWidth_le_thin	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_mono	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_rectangular	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_weakLine	EXACT	Gornushkin 1999
EquivalentWidth.lean	slabCurve_forward_lipschitz	EXACT	Gornushkin 1999
EquivalentWidth.lean	slabCurve_inverse_lipschitz	EXACT	Gornushkin 1999
EquivalentWidth.lean	slabCurve_roundTrip_lipschitz	EXACT	Gornushkin 1999
EquivalentWidth.lean	lorentzian_pos	PURE-MATH	—
EquivalentWidth.lean	lorentzian_integrable	PURE-MATH	—
EquivalentWidth.lean	lorentzian_integral	PURE-MATH	—
EquivalentWidth.lean	equivWidth_lorentzian_sqrt_lower	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_lorentzian_sqrt_upper	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_lorentzian_sqrt_two_sided	EXACT	Gornushkin 1999
EquivalentWidth.lean	nvLz_sqrt_lower_at_threshold	EXACT	Gornushkin 1999
EquivalentWidth.lean	equivWidth_lorentzian_scaled	EXACT	Gornushkin 1999
EquivalentWidth.lean	integral_one_sub_exp_neg_inv_sq	PURE-MATH	—
EquivalentWidth.lean	tendsto_integral_g_beta	PURE-MATH	—
EquivalentWidth.lean	equivWidth_lorentzian_sqrt_sharp	EXACT	Ladenburg–Reiche 1913
Alt/StochasticBudget.lean	alphaHat_estimator_eq	PURE-MATH	—
Alt/StochasticBudget.lean	betaHat_memLp_two	PURE-MATH	—
Alt/StochasticBudget.lean	olsSlope_chebyshev	REDUCED	Aitken 1935
Alt/StochasticBudget.lean	alphaHat_unbiased	REDUCED	Aitken 1935
Alt/StochasticBudget.lean	alphaHat_variance_eq	EXACT	Aitken 1935
Alt/StochasticBudget.lean	alphaHat_memLp_two	PURE-MATH	—
Alt/StochasticBudget.lean	alphaHat_chebyshev	REDUCED	Aitken 1935
Alt/StochasticBudget.lean	temp_slope_event_subset	PURE-MATH	—
Alt/StochasticBudget.lean	temp_tail_transfer	REDUCED	Tognoni 2010
Alt/StochasticBudget.lean	density_event_subset	PURE-MATH	—
Alt/StochasticBudget.lean	density_tail_species	REDUCED	Tognoni 2010
Alt/StochasticBudget.lean	composition_tail_union	REDUCED	Tognoni 2010
Alt/StochasticBudget.lean	olsSlope_subGaussian_tail	REDUCED	Aitken 1935
Certificates.lean	energySpread_certificate_sound	REDUCED	Tognoni 2010
Certificates.lean	jointRank_certificate_sound	REDUCED	Aguilera & Aragón 2007
Certificates.lean	conditioning_certificate_sound	PURE-MATH	—
Certificates.lean	slopeBudget_certificate_sound	REDUCED	Tognoni 2010
Certificates.lean	tempBudget_certificate_sound	REDUCED	Tognoni 2010
Certificates.lean	compBudget_certificate_sound	REDUCED	Tognoni 2010
Certificates.lean	mcWhirter_certificate_sound	REDUCED	Cristoforetti 2010
Certificates.lean	sahaIter_certificate_sound	REDUCED	Saha–Eggert (Griem)
Certificates.lean	dampedIter_certificate_sound	REDUCED	Saha–Eggert (Griem)
Certificates.lean	knownTau_certificate_sound	EXACT	Gornushkin 1999
Certificates.lean	saDistinct_certificate_sound	EXACT	Cristoforetti–Tognoni 2013
Certificates.lean	aliasBudget_certificate_sound	REDUCED	Tognoni 2010
